City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Svetlogorsk,BY,52.6333,29.7333,43.12,93,100,22.91,overcast clouds
Trelew,AR,-43.249,-65.3051,50.95,50,100,17.58,overcast clouds
Hobyo,SO,5.3505,48.5268,76.24,87,97,20.74,overcast clouds
Arlit,NE,18.7369,7.3853,91.99,11,0,13.42,clear sky
Kudahuvadhoo,MV,2.6708,72.8944,81.57,74,100,18.01,heavy intensity rain
Estrela,BR,-28.0611,-50.9383,54.41,92,0,4.85,clear sky
Cordoba,AR,-31.4135,-64.1811,72.75,21,0,10.36,clear sky
Manjacaze,MZ,-24.7117,33.8828,65.1,96,0,5.5,clear sky
Dicabisagan,PH,17.0818,122.4157,82.09,79,85,5.17,overcast clouds
Mehamn,NO,71.0357,27.8492,40.91,93,100,5.75,overcast clouds
Alakurtti,RU,66.9672,30.3491,41.45,99,100,3.74,overcast clouds
Oistins,BB,13.0667,-59.5333,78.89,94,40,5.75,scattered clouds
Pokosnoye,RU,55.5258,101.0536,26.4,89,99,7.43,overcast clouds
Ketchikan,US,55.3422,-131.6461,55.87,71,20,12.66,few clouds
Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,87,60,12.06,broken clouds
Bam,IR,29.106,58.357,74.61,22,0,6.46,clear sky
Ongandjera,NA,-17.8833,15.0667,72.0,18,0,9.33,clear sky
Coban,GT,15.4833,-90.3667,67.78,83,100,0.0,overcast clouds
Vardo,NO,70.3705,31.1107,40.98,93,100,5.75,overcast clouds
Nipawin,CA,53.3668,-104.0009,71.64,43,0,10.36,clear sky
Buin,CL,-33.7333,-70.75,73.44,79,1,3.51,clear sky
Garissa,KE,-0.4536,39.6401,71.8,77,49,15.19,scattered clouds
Okhotsk,RU,59.3833,143.3,36.99,73,100,10.0,overcast clouds
Clyde River,CA,70.4692,-68.5914,30.43,69,100,4.61,overcast clouds
Yuksekova,TR,37.5736,44.2872,42.55,56,20,2.3,few clouds
Langres,FR,47.8333,5.3333,51.19,97,91,6.35,overcast clouds
Loandjili,CG,-4.7561,11.8578,76.77,84,89,5.28,overcast clouds
Iqaluit,CA,63.7506,-68.5145,28.13,79,75,2.3,broken clouds
Noumea,NC,-22.2763,166.4572,73.99,99,100,10.02,overcast clouds
Gao,ML,16.6362,1.637,92.43,31,28,9.69,scattered clouds
Marechal Candido Rondon,BR,-24.5561,-54.0567,65.03,78,10,4.27,clear sky
Taoudenni,ML,22.6783,-3.9836,93.25,23,34,9.04,scattered clouds
Dikson,RU,73.5069,80.5464,31.14,93,100,21.45,light snow
Shitanjing,CN,39.2342,106.3439,46.31,65,100,7.83,overcast clouds
Shelburne,CA,44.0787,-80.2041,48.96,67,0,5.75,clear sky
Port Hedland,AU,-20.3167,118.5667,77.05,73,53,8.05,broken clouds
Dom Pedrito,BR,-30.9828,-54.6731,55.06,80,0,6.15,clear sky
Itapage,BR,-3.6867,-39.5861,73.17,75,24,6.35,few clouds
Akhmeta,GE,42.0311,45.2075,61.32,65,88,1.3,overcast clouds
Libourne,FR,44.9167,-0.25,57.7,94,99,2.84,overcast clouds
Geraldton,AU,-28.7667,114.6,59.41,72,66,12.66,broken clouds
Raudeberg,NO,61.9875,5.1352,50.67,1,64,21.32,broken clouds
Arrecife,ES,28.963,-13.5477,73.38,78,20,8.05,few clouds
Saint George,US,37.1041,-113.5841,87.44,37,75,13.8,broken clouds
Rio Gallegos,AR,-51.6226,-69.2181,48.25,46,31,18.41,haze
Imbituba,BR,-28.24,-48.6703,61.32,88,21,8.46,few clouds
Asau,RO,46.4333,26.4,51.28,72,60,8.01,broken clouds
Meulaboh,ID,4.1363,96.1285,75.99,85,98,3.04,overcast clouds
Tra Vinh,VN,9.9347,106.3453,78.58,87,100,3.91,overcast clouds
Paita,PE,-5.0892,-81.1144,63.72,86,58,14.56,broken clouds
Rawson,AR,-43.3002,-65.1023,49.86,56,100,18.07,overcast clouds
Santa Clarita,US,34.3917,-118.5426,91.38,40,0,5.75,clear sky
Neringa,LT,55.3719,21.0647,55.45,80,11,10.2,few clouds
Korla,CN,41.7597,86.1469,45.55,26,0,13.22,clear sky
North Bend,US,43.4065,-124.2243,60.71,88,100,6.91,overcast clouds
Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,54.79,77,4,5.97,clear sky
Ixtapa,MX,20.7,-105.2,82.22,89,100,2.3,overcast clouds
Charagua,BO,-19.8,-63.2167,67.01,61,99,6.33,overcast clouds
Senador Guiomard,BR,-10.1522,-67.7392,76.75,52,46,4.63,scattered clouds
Sungaipenuh,ID,-2.0833,101.3833,65.55,93,89,1.25,overcast clouds
Lerwick,GB,60.1545,-1.1494,53.6,92,78,17.22,broken clouds
Takoradi,GH,4.8845,-1.7554,74.75,91,43,5.3,scattered clouds
Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,88,43,4.68,scattered clouds
Araouane,ML,18.9048,-3.5265,92.43,29,8,3.87,clear sky
Louis Trichardt,ZA,-23.0439,29.9032,67.42,46,0,3.06,clear sky
Tyup,KG,42.7276,78.3648,44.89,51,11,2.86,few clouds
Mkushi,ZM,-13.6202,29.3939,63.91,33,0,4.81,clear sky
Vaitape,PF,-16.5167,-151.75,78.89,72,35,14.18,scattered clouds
General Roca,AR,-39.0333,-67.5833,66.61,36,100,29.44,overcast clouds
Zhigalovo,RU,54.8097,105.1578,29.46,83,100,7.07,overcast clouds
Ola,RU,59.5833,151.2833,37.15,53,100,10.83,overcast clouds
Te Anau,NZ,-45.4167,167.7167,46.15,84,89,3.85,overcast clouds
Helong,CN,42.5397,128.9972,60.87,84,86,2.66,overcast clouds
Marsa Matruh,EG,31.3525,27.2453,75.4,69,0,11.5,clear sky
Yar-Sale,RU,66.8333,70.8333,36.25,83,100,13.67,overcast clouds
Zhongshu,CN,24.5167,103.7667,61.27,96,97,1.95,overcast clouds
Vila Velha,BR,-20.3297,-40.2925,75.15,86,75,8.01,broken clouds
Terney,RU,45.0503,136.6092,61.41,79,64,3.78,broken clouds
Havelock,US,34.8791,-76.9013,69.78,81,100,8.05,overcast clouds
Sangar,RU,63.9242,127.4739,22.91,77,84,8.63,broken clouds
Hovd,MN,48.0056,91.6419,20.01,46,4,3.51,clear sky
Tiznit,MA,29.5833,-9.5,74.89,35,0,3.2,clear sky
Llanes,ES,43.4198,-4.7549,64.54,79,100,7.23,overcast clouds
Nawa,IN,27.0167,75.0,76.48,56,0,11.45,clear sky
Verkhnyaya Toyma,RU,62.2349,44.9985,44.17,94,100,6.31,overcast clouds
Bayan,CN,46.0833,127.4,47.82,80,100,14.09,overcast clouds
Zacualpan,MX,21.25,-105.1667,79.29,81,100,8.61,overcast clouds
Touros,BR,-5.1989,-35.4608,76.82,74,9,15.46,clear sky
Bethel,US,41.3712,-73.414,53.96,56,40,10.36,scattered clouds
Klyuchi,RU,52.2667,79.1667,29.41,76,2,7.18,clear sky
Wamba,NG,8.9333,8.6,70.75,96,64,1.28,broken clouds
Xuchang,CN,34.0167,113.8167,70.43,86,80,9.98,broken clouds
Mala,PE,-12.6581,-76.6308,63.45,82,81,7.2,broken clouds
Kingussie,GB,57.08,-4.0523,45.39,95,85,6.08,overcast clouds
Grand Gaube,MU,-20.0064,57.6608,69.39,65,48,3.0,scattered clouds
Orange Cove,US,36.6244,-119.3137,89.6,33,0,4.61,clear sky
Urumqi,CN,43.801,87.6005,32.95,51,0,0.0,clear sky
Fairbanks,US,64.8378,-147.7164,44.6,88,75,0.0,broken clouds
Krasnoarmeysk,RU,51.0239,45.6969,60.03,65,100,17.94,overcast clouds
Port Blair,IN,11.6667,92.75,78.84,89,40,2.3,mist
Carutapera,BR,-1.195,-46.02,79.16,81,51,8.86,broken clouds
Codrington,AU,-38.2667,141.9667,59.97,69,99,3.06,overcast clouds
Tinglev,DK,54.931,9.2524,53.74,91,7,13.8,clear sky
Yeppoon,AU,-23.1333,150.7333,67.78,74,89,14.92,overcast clouds
Humaita,BR,-7.5061,-63.0208,75.69,81,37,1.43,scattered clouds
Hutchinson,US,38.0608,-97.9298,80.55,23,0,10.36,clear sky
Tarakan,ID,3.3,117.6333,78.3,89,40,4.61,light rain
Bagdarin,RU,54.4333,113.6,22.51,47,94,3.74,overcast clouds
Jaipur,IN,26.9167,75.8167,79.92,57,20,4.61,haze
Male,MV,4.1748,73.5089,80.55,83,75,18.41,broken clouds
Bahar,IR,34.9072,48.4414,56.46,53,0,1.48,clear sky
Junction City,US,39.0286,-96.8314,78.4,33,0,1.99,clear sky
Prince Rupert,CA,54.3161,-130.3201,56.89,87,100,4.61,overcast clouds
Alice Springs,AU,-23.7,133.8833,74.75,54,100,14.97,overcast clouds
Shakawe,BW,-18.3667,21.85,67.23,25,0,3.65,clear sky
Burnie,AU,-41.0667,145.9167,58.95,56,99,5.73,overcast clouds
Torbay,CA,47.6666,-52.7314,45.39,73,75,6.91,broken clouds
The Valley,AI,18.217,-63.0578,82.54,78,40,6.91,scattered clouds
Kachug,RU,53.9606,105.8817,28.29,84,100,5.32,overcast clouds
Warri,NG,5.5167,5.75,72.95,95,99,1.68,overcast clouds
Berehomet,UA,48.1788,25.3486,46.11,77,21,6.62,few clouds
Erenhot,CN,43.6475,111.9767,35.29,48,99,19.15,overcast clouds
Paraiso,CR,9.8383,-83.8656,67.42,98,100,1.92,overcast clouds
Kyzyl-Suu,KG,42.3414,78.0056,46.72,50,21,5.35,few clouds
Pacific Grove,US,36.6177,-121.9166,73.08,67,20,9.22,smoke
Danville,US,36.586,-79.395,56.28,95,100,5.99,overcast clouds
Lata,PT,40.1629,-8.3327,60.93,38,15,4.32,few clouds
Chadiza,ZM,-14.0678,32.4392,66.42,34,0,2.93,clear sky
Olafsvik,IS,64.8945,-23.7142,49.05,84,93,21.14,overcast clouds
Carmelo,UY,-33.9892,-58.2856,60.87,61,12,12.12,few clouds
Flinders,AU,-34.5833,150.8552,63.18,60,10,5.99,clear sky
Soke,ML,13.598,-5.9386,77.74,82,70,7.63,broken clouds
Tagusao,PH,9.1924,117.8141,82.0,79,100,6.29,overcast clouds
North Fort Myers,US,26.6673,-81.8801,79.05,58,0,9.62,clear sky
Bilma,NE,18.6853,12.9164,88.95,13,0,8.7,clear sky
Saint-Leu,RE,-21.15,55.2833,68.83,73,38,3.06,scattered clouds
Lourdes,FR,43.1,-0.05,59.52,94,20,3.44,few clouds
Yigou,CN,35.8114,114.3167,66.87,91,90,7.65,overcast clouds
Blairmore,CA,49.6,-114.4353,71.19,26,0,3.62,clear sky
Balikpapan,ID,-1.2675,116.8289,77.99,94,75,4.61,broken clouds
Mokrousovo,RU,55.8103,66.7653,37.9,49,100,10.16,overcast clouds
Eureka,US,40.8021,-124.1637,71.67,79,28,3.0,scattered clouds
Ekibastuz,KZ,51.6667,75.3667,33.71,61,7,7.25,clear sky
Tres Arroyos,AR,-38.3739,-60.2798,41.72,86,71,7.99,broken clouds
Acapulco,MX,16.8634,-99.8901,79.52,85,46,4.09,scattered clouds
Maslovka,RU,51.5535,39.2357,61.32,87,100,12.73,light rain
Berlevag,NO,70.8578,29.0864,40.95,81,100,4.61,overcast clouds
Wagar,SD,16.1525,36.2032,90.73,29,55,6.82,broken clouds
Port Hueneme,US,34.1478,-119.1951,82.13,65,0,17.27,clear sky
Half Moon Bay,US,37.4636,-122.4286,75.88,65,20,17.27,few clouds
Bor,RU,56.3567,44.0669,58.93,96,100,9.4,overcast clouds
Krutinka,RU,56.0055,71.5113,30.4,74,1,9.13,clear sky
Beidao,CN,34.5686,105.8933,49.78,80,100,4.83,overcast clouds
Tambopata,PE,-12.7333,-69.1833,80.49,69,0,0.0,clear sky
Sergeyevka,KZ,53.88,67.4158,31.12,51,0,6.06,clear sky
Labe,GN,11.3182,-12.2833,64.67,96,94,0.56,overcast clouds
Bubaque,GW,11.2833,-15.8333,80.65,78,83,8.39,moderate rain
Ostrovnoy,RU,68.0531,39.5131,35.13,85,50,10.11,scattered clouds
Mitsamiouli,KM,-11.3847,43.2844,73.62,76,0,3.87,clear sky
Yumen,CN,40.2833,97.2,34.18,13,45,13.42,scattered clouds
Hamina,FI,60.5697,27.1979,40.28,85,97,8.97,overcast clouds
Leningradskiy,RU,69.3833,178.4167,29.39,80,100,2.8,overcast clouds
Fort Nelson,CA,58.8053,-122.7002,62.19,25,75,9.22,broken clouds
Soe,ID,-9.8607,124.284,76.24,67,37,0.63,scattered clouds
Abu Dhabi,AE,24.4667,54.3667,84.22,82,0,4.61,clear sky
Cantapoy,PH,9.4906,125.4364,82.47,69,100,0.81,overcast clouds
Sahuaripa,MX,29.05,-109.2333,87.31,44,3,2.51,clear sky
Galle,LK,6.0367,80.217,80.06,80,99,21.43,overcast clouds
Salmo,CA,49.1999,-117.2689,81.07,51,0,4.0,clear sky
Antofagasta,CL,-23.65,-70.4,58.28,75,46,4.83,scattered clouds
Tokur,RU,53.1333,132.9,28.87,77,100,6.11,overcast clouds
Seoul,KR,37.5683,126.9778,71.17,100,100,5.75,light rain
Hofn,IS,64.2539,-15.2082,45.9,75,99,0.98,overcast clouds
Prabumulih,ID,-3.45,104.25,74.07,93,86,1.39,overcast clouds
Chernyshevskiy,RU,63.0128,112.4714,26.46,85,99,6.17,overcast clouds
Alofi,NU,-19.0595,-169.9187,80.49,61,50,12.66,scattered clouds
Ranong,TH,9.9658,98.6348,75.13,89,100,1.12,overcast clouds
Charters Towers,AU,-20.1,146.2667,80.44,49,74,12.03,broken clouds
Tura,IN,25.5198,90.2201,72.63,97,100,2.95,heavy intensity rain
Huangzhai,CN,38.0751,112.6595,59.41,89,100,11.86,overcast clouds
Kruisfontein,ZA,-34.0033,24.7314,56.88,65,0,15.26,clear sky
Qui Nhon,VN,13.7667,109.2333,77.77,88,93,5.3,overcast clouds
Luis Correia,BR,-2.8792,-41.6669,78.69,83,21,15.64,few clouds
Airai,TL,-8.9266,125.4092,68.63,73,93,1.03,overcast clouds
Tilichiki,RU,60.4667,166.1,36.91,71,100,8.05,overcast clouds
Brae,GB,60.3964,-1.353,53.55,91,70,16.98,broken clouds
Kaitangata,NZ,-46.2817,169.8464,50.29,56,54,15.79,broken clouds
Vung Tau,VN,10.346,107.0843,80.62,83,100,11.1,overcast clouds
Visby,SE,57.6409,18.296,50.22,93,100,8.05,overcast clouds
Scarborough,GB,54.2797,-0.4044,52.66,86,25,1.01,scattered clouds
Asosa,ET,10.0667,34.5333,59.18,94,54,4.09,light rain
Portland,US,45.5234,-122.6762,89.89,40,0,9.22,clear sky
Ancud,CL,-41.8697,-73.8203,50.49,78,100,5.75,overcast clouds
Pasni,PK,25.2631,63.471,78.53,85,0,8.21,clear sky
Vanavara,RU,60.34,102.2797,27.32,92,100,5.59,overcast clouds
Padang,ID,-0.9492,100.3543,77.11,89,95,2.84,overcast clouds
Telfs,AT,47.3,11.0667,55.58,98,95,2.89,light rain
Omboue,GA,-1.5746,9.2618,75.67,89,100,4.83,overcast clouds
Albanel,CA,48.8832,-72.4487,37.38,75,1,4.61,clear sky
Berwick,US,41.0545,-76.2333,55.87,85,100,5.64,overcast clouds
Gazanjyk,TM,39.2446,55.5154,55.02,14,0,13.85,clear sky
Russell,US,32.3502,-85.1999,78.08,47,0,9.22,clear sky
Dukat,RU,62.55,155.55,18.45,88,90,5.19,overcast clouds
Progreso,MX,21.2833,-89.6667,82.11,75,58,11.3,broken clouds
Montepuez,MZ,-13.1256,38.9997,65.19,85,0,3.89,clear sky
Gimli,CA,50.6336,-96.9907,60.82,82,13,5.75,few clouds
Akureyri,IS,65.6835,-18.0878,44.53,70,0,10.36,clear sky
Launceston,AU,-41.45,147.1667,56.8,77,75,5.75,broken clouds
Mount Gambier,AU,-37.8333,140.7667,59.04,71,92,2.77,overcast clouds
Flagstaff,US,35.1981,-111.6513,68.02,54,20,4.61,few clouds
Northam,GB,51.0333,-4.2167,46.26,80,96,4.03,overcast clouds
Redlands,US,34.0556,-117.1825,90.55,46,4,6.8,clear sky
Garoua,CM,9.3,13.4,74.39,93,85,4.09,light rain
Buala,SB,-8.145,159.5921,85.48,68,36,4.94,scattered clouds
Tucuman,AR,-26.8241,-65.2226,77.0,38,40,5.75,scattered clouds
Caramay,PH,10.1815,119.236,83.46,78,100,7.76,overcast clouds
Haverfordwest,GB,51.8017,-4.9691,44.19,78,94,3.69,overcast clouds
Viedma,AR,-40.8135,-62.9967,45.16,69,90,10.71,overcast clouds
Antsla,EE,57.8256,26.5406,41.85,90,100,6.8,overcast clouds
Poya,NC,-21.35,165.15,75.76,58,100,8.12,overcast clouds
Lubumbashi,CD,-11.6609,27.4794,64.35,27,0,3.76,clear sky
Pallasovka,RU,50.05,46.8833,63.61,43,99,20.71,overcast clouds
Edd,ER,13.9297,41.6925,88.93,58,84,1.88,broken clouds
Yangcun,CN,39.3639,117.0603,66.18,91,100,5.57,moderate rain
Udachnyy,RU,66.4167,112.4,18.99,93,99,9.71,overcast clouds
Jermuk,AM,39.8417,45.6723,50.0,42,32,1.99,scattered clouds
San Carlos,VE,9.6612,-68.5827,75.36,90,88,2.62,overcast clouds
Saint-Pierre,RE,-21.3393,55.4781,67.68,66,20,8.05,few clouds
Itainopolis,BR,-7.4469,-41.4783,80.92,23,10,4.92,clear sky
Moron,AR,-34.6534,-58.6198,65.01,74,16,11.5,few clouds
Gorlice,PL,49.6556,21.1604,51.28,91,64,13.96,broken clouds
Hauterive,FR,46.0901,3.4459,57.96,84,54,2.15,broken clouds
Vengerovo,RU,55.6848,76.7471,29.35,67,7,2.57,clear sky
Chifeng,CN,42.2683,118.9636,41.29,80,100,15.17,light rain
Willowmore,ZA,-33.2926,23.4895,60.46,55,0,3.67,clear sky
Kaeo,NZ,-35.1,173.7833,67.32,84,80,9.91,light rain
Zogno,IT,45.7919,9.6562,63.32,79,0,3.44,clear sky
Yarada,IN,17.65,83.2667,81.12,79,100,4.36,overcast clouds
